"Description:","Bushels per Acre, decimal","Percentage of protein per pound, decimal",,,,,,,,,,,,,,"Comma-separated list of planting methods",,,,"LSD at a=0.05 (for the entire location in this year)","LSD at a=0.10(for the entire location in this year)","HSD at a=0.05 (for the entire location in this year)",,,"Name of location","Name of variety"
,90.0,14.8,63.7,,32.0,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","LCS Breakaway"
,90.9,14.4,62.9,,33.0,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","LCS Powerplay"
,81.0,14.1,60.3,,30.3,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","Marshall"
,86.4,14.7,63.6,,31.7,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","Norden"
,98.1,14.3,62.5,,35.7,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","Prosper"
,89.1,15.3,62.0,,31.3,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","RB07"
,88.2,14.9,63.0,,31.7,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","Rollag"
,92.7,15.5,62.9,,32.7,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","Rollag (1.3X)"
,90.9,15.0,61.9,,33.0,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","Sabin"
,95.4,15.0,61.6,,31.0,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","Samson"
,90.9,14.9,63.8,,35.0,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","Select"
,93.6,15.0,62.3,,29.3,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","SY-Soren"
,85.5,15.7,63.2,,33.3,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","Vantage"
,96.3,14.0,59.8,,34.0,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","Velva"
,97.2,14.4,61.7,,34.0,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","WB-Digger"
,89.1,15.3,62.1,,30.0,,,,,,,,,,,,,,,12.8,,,04/01/12,08/01/12,"Hallock","WB-Mayville"
,72.8,15.0,63.7,,30.0,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Advance"
,75.1,15.8,61.4,,34.0,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Barlow"
,78.9,15.9,63.5,,33.3,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Breaker"
,76.6,15.7,62.9,,29.0,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Brennan"
,76.6,15.3,62.6,,32.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Brick"
,74.3,15.4,62.3,,32.0,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Briggs"
,66.6,15.1,63.0,,31.0,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Cromwell"
,77.4,15.5,61.4,,30.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Edge"
,80.4,15.1,62.3,,34.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Faller"
,78.1,16.0,62.5,,36.3,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Forefront"
,69.7,16.6,61.6,,33.3,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Glenn"
,85.0,15.6,61.5,,31.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Jenna"
,78.1,15.2,62.4,,31.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Knudson"
,86.6,13.6,60.7,,32.3,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","LCS Albany"
,81.2,15.7,62.8,,29.3,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","LCS Breakaway"
,82.0,14.3,62.6,,32.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","LCS Powerplay"
,67.4,14.6,61.2,,31.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Marshall"
,77.4,15.1,63.5,,30.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Norden"
,79.7,14.9,62.5,,33.0,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Prosper"
,75.1,15.6,61.3,,31.3,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","RB07"
,79.7,15.8,62.8,,30.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Rollag"
,78.1,16.5,62.7,,29.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Rollag (1.3X)"
,76.6,15.7,62.4,,30.3,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Sabin"
,80.4,15.3,61.5,,29.0,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Samson"
,77.4,15.4,63.8,,31.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Select"
,84.3,15.4,62.9,,28.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","SY-Soren"
,77.4,15.9,63.2,,31.3,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Vantage"
,74.3,15.2,61.3,,33.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","Velva"
,78.1,14.9,61.8,,34.7,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","WB-Digger"
,76.6,16.2,62.6,,27.3,,,,,,,,,,,,,,,9.2,,,04/01/12,08/01/12,"Stephen","WB-Mayville"
,85.8,14.5,60.8,,31.4,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Advance"
,82.5,15.7,58.9,,36.8,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Barlow"
,85.0,15.2,61.3,,33.8,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Breaker"
,89.9,15.2,60.5,,30.9,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Brennan"
,75.3,15.4,61.4,,33.7,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Brick"
,85.1,15.5,60.2,,35.2,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Briggs"
,85.3,15.0,59.0,,33.5,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Cromwell"
,79.1,15.4,58.6,,32.5,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Edge"
,85.9,15.1,59.8,,34.2,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Faller"
,93.0,14.9,61.3,,37.0,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Forefront"
,80.8,15.8,61.5,,34.3,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Glenn"
,88.9,15.2,59.7,,34.2,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Jenna"
,86.4,14.2,59.5,,33.0,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Knudson"
,96.2,14.1,59.8,,32.9,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","LCS Albany"
,86.8,15.6,61.5,,29.1,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","LCS Breakaway"
,89.2,14.9,60.1,,32.7,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","LCS Powerplay"
,85.8,14.6,58.8,,33.4,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Marshall"
,85.0,14.8,60.4,,32.2,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Norden"
,99.1,15.0,60.5,,34.8,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Prosper"
,87.9,15.1,59.9,,30.7,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","RB07"
,88.0,15.3,60.2,,31.1,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Rollag"
,91.1,15.6,61.4,,31.9,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Rollag (1.3x)"
,86.8,15.5,59.6,,31.6,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Sabin"
,92.3,14.6,57.9,,31.0,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Samson"
,74.6,15.4,62.1,,34.8,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Select"
,88.3,15.1,59.2,,31.3,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","SY-Soren"
,77.6,16.2,61.3,,32.5,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Vantage"
,76.8,15.3,56.9,,34.3,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","Velva"
,98.2,14.9,59.6,,34.4,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","WB-Digger"
,89.8,15.3,60.2,,30.7,,,,,,,,,,,,,,,11.7,,,04/01/12,08/01/12,"DeGraff","WB-Mayville"
,67.2,14.2,62.2,,30.4,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Advance"
,62.0,15.3,60.3,,34.5,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Barlow"
,61.8,15.1,60.6,,31.8,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Breaker"
,70.8,15.1,61.5,,29.0,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Brennan"
,51.6,15.4,60.8,,33.4,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Brick"
,60.6,15.5,60.7,,32.7,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Briggs"
,55.3,14.8,60.7,,31.4,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Cromwell"
,59.9,15.0,59.8,,29.6,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Edge"
,57.3,14.4,60.0,,31.9,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Faller"
,62.5,15.4,61.3,,34.5,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Forefront"
,51.8,15.2,61.1,,33.3,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Glenn"
,69.4,14.9,60.3,,30.5,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Jenna"
,61.4,14.0,60.3,,31.3,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Knudson"
,77.6,13.9,61.7,,29.9,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","LCS Albany"
,66.4,14.9,61.4,,29.6,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","LCS Breakaway"
,59.4,14.3,60.2,,30.5,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","LCS Powerplay"
,47.2,13.8,58.5,,29.1,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Marshall"
,61.1,14.7,61.2,,30.3,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Norden"
,58.7,14.4,60.1,,32.5,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Prosper"
,59.2,15.0,60.4,,31.8,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","RB07"
,60.7,15.7,59.9,,30.6,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Rollag"
,63.9,15.6,62.7,,29.9,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Rollag (1.3x)"
,58.7,14.9,59.6,,30.0,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Sabin"
,75.8,14.3,59.2,,28.9,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Samson"
,55.0,15.0,61.0,,33.4,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Select"
,66.1,15.2,60.1,,28.9,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","SY-Soren"
,56.0,15.9,61.1,,28.5,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Vantage"
,58.7,14.2,57.0,,30.8,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","Velva"
,67.4,14.5,59.6,,32.4,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","WB-Digger"
,70.8,15.2,60.5,,29.0,,,,,,,,,,,,,,,3.8,,,04/01/12,08/01/12,"LeCenter","WB-Mayville"
,40.0,14.4,62.5,,25.6,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Advance"
,40.3,15.4,61.8,,28.0,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Barlow"
,36.6,16.0,61.5,,26.1,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Breaker"
,38.8,15,62,,23.9,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Brennan"
,34.4,14.9,62.9,,27.4,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Brick"
,43.1,15.2,61.3,,28.0,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Briggs"
,37.0,15.6,61.2,,27.0,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Cromwell"
,30.0,15.0,60.1,,26.6,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Edge"
,40.9,15.1,60.9,,27.6,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Faller"
,38.7,15.7,62.5,,28.9,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Forefront"
,36.4,16.2,63.7,,26.8,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Glenn"
,40.3,14.8,61.8,,26.9,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Jenna"
,40.6,14.8,61.5,,26.5,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Knudson"
,43.9,14.5,60.6,,24.7,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","LCS Albany"
,30.1,15.8,62.3,,24.4,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","LCS Breakaway"
,35.9,15.1,61.5,,26.0,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","LCS Powerplay"
,27.5,14.8,58.0,,26.4,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Marshall"
,39.1,15.3,62.6,,27.2,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Norden"
,41.4,14.7,60.8,,28.6,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Prosper"
,40.8,15.9,61.6,,27.3,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","RB07"
,36.6,16.2,61.9,,24.5,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Rollag"
,36.5,15.8,61.3,,25.9,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Rollag (1.3X)"
,36.6,14.7,61.2,,24.8,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Sabin"
,38.4,15.6,61.5,,25.2,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Samson"
,38.2,14.8,62.6,,26.6,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Select"
,37.7,15.2,60.9,,24.8,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","SY-Soren"
,36.7,16.3,60.8,,26.6,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Vantage"
,33.9,15.2,56.7,,26.1,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","Velva"
,41.5,14.7,60.9,,26.5,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","WB-Digger"
,40.9,15.8,60.9,,24.5,,,,,,,,,,,,,,,9.4,,,04/01/12,08/01/12,"Lamberton","WB-Mayville"
,42.9,13.8,58.1,,30.1,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Advance"
,41.9,15.0,59.4,,33.9,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Barlow"
,39.4,14.3,59.2,,30.7,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Breaker"
,47.3,15.0,58.5,,29.1,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Brennan"
,31.6,14.8,59.4,,33.9,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Brick"
,41.3,13.7,58.4,,33.9,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Briggs"
,45.2,14.5,57.5,,31.9,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Cromwell"
,40.5,14.5,56.0,,29.9,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Edge"
,45.1,14.1,55.8,,31.5,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Faller"
,40.9,14.9,57.2,,34.6,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Forefront"
,36.3,14.9,61.2,,33.3,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Glenn"
,50.9,14.6,55.7,,30.1,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Jenna"
,47.9,14.1,56.4,,30.3,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Knudson"
,54.4,14.0,57.1,,29.8,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","LCS Albany"
,41.3,15.0,58.9,,29.4,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","LCS Breakaway"
,37.9,13.9,56.8,,29.4,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","LCS Powerplay"
,30.4,13.8,52.6,,29.7,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Marshall"
,35.1,14.3,57.7,,29.7,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Norden"
,45.3,14.0,56.3,,32.2,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Prosper"
,45.2,14.1,56.7,,31.0,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","RB07"
,37.8,14.3,57,,29.0,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Rollag"
,36.2,14.5,57.2,,29.3,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Rollag (1.3X)"
,41.0,14.2,56.3,,30.3,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Sabin"
,47.7,14.5,57.8,,28.3,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Samson"
,35.7,13.9,59.1,,34.6,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Select"
,48.3,14.4,58.1,,28.7,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","SY-Soren"
,38.7,15.1,58.2,,30.7,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Vantage"
,43.1,14.3,55.3,,30.8,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","Velva"
,43.7,13.1,56.5,,31.0,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","WB-Digger"
,48.2,14.4,58.0,,27.3,,,,,,,,,,,,,,,5.8,,,04/01/12,08/01/12,"Saint Paul","WB-Mayville"
,64.9,15.1,60.9,,28.7,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Advance"
,65.9,16.1,61.1,,32.7,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Barlow"
,62.3,15.7,61.5,,32.0,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Breaker"
,64.7,15.6,60.6,,25.7,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Brennan"
,60.6,15.6,61.5,,32.0,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Brick"
,73.6,15.4,60.6,,32.7,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Briggs"
,63.1,15.4,61.1,,32.0,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Cromwell"
,55.6,15.9,58.9,,29.3,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Edge"
,56.8,15.4,58.9,,30.7,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Faller"
,68.8,16.1,60.1,,33.3,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Forefront"
,57.1,16.4,62.3,,32.3,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Glenn"
,72.4,15.2,58.9,,30.3,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Jenna"
,64.1,14.9,59.6,,31.7,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Knudson"
,70.3,14.8,60.1,,28.0,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","LCS Albany"
,66.0,15.1,61.8,,29.0,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","LCS Breakaway"
,63.3,15.3,59.6,,28.0,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","LCS Powerplay"
,40.3,14.3,52.0,,28.7,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Marshall"
,65.3,15.5,61.1,,30.3,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Norden"
,64.3,15.7,59.6,,30.0,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Prosper"
,55.8,15.8,59.4,,32.0,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","RB07"
,57.1,16.4,60.5,,29.7,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Rollag"
,56.1,16.5,60.1,,28.7,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Rollag (1.3X)"
,57.8,15.4,60.1,,27.3,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Sabin"
,67.1,16.0,59.8,,26.0,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Samson"
,67.0,15.4,60.6,,32.3,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Select"
,59.7,16.0,59.2,,27.0,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","SY-Soren"
,53.6,16.4,60.2,,28.7,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Vantage"
,48.7,15.5,55.6,,27.3,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","Velva"
,62.1,15.0,58.8,,28.7,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","WB-Digger"
,59.6,16.1,58.8,,27.0,,,,,,,,,,,,,,,10.4,,,04/01/12,08/01/12,"Morris","WB-Mayville"
,30.5,14.4,62.7,,22.6,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Advance"
,33.3,16.2,63.7,,26.5,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Barlow"
,27.2,16.4,63.0,,24.9,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Breaker"
,29.2,16.1,63.5,,23.0,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Brennan"
,28.9,16.2,63.7,,24.8,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Brick"
,30.1,15.9,62.9,,24.4,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Briggs"
,26.4,16.2,63.3,,22.8,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Cromwell"
,26.0,15.6,61.2,,24.0,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Edge"
,36.1,14.3,61.9,,27.4,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Faller"
,35.7,16.0,62.6,,26.8,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Forefront"
,30.1,16.3,64.0,,26.2,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Glenn"
,33.9,15,62.2,,24.7,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Jenna"
,30.7,14.6,62.7,,24.5,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Knudson"
,31.8,14.1,61.1,,23.5,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","LCS Albany"
,25.9,16.5,63.5,,22.8,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","LCS Breakaway"
,35.6,14.4,62.7,,23.8,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","LCS Powerplay"
,30.7,14.3,61.6,,23.6,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Marshall"
,29.0,15,63.5,,23.6,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Norden"
,31.3,14.6,61.9,,27.8,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Prosper"
,30.9,15.5,62.0,,24.0,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","RB07"
,33.5,16.1,63.6,,23.0,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Rollag"
,29.5,15.9,63.5,,22.0,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Rollag (1.3X)"
,33.5,15,62.3,,22.7,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Sabin"
,29.5,15.5,62.7,,22.7,,,,,,,,,,,,,,,7.3,,,04/01/12,08/01/12,"Crookston","Samson"
